[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/users/akash01/kafka/bin/kafka-get-offsets.sh', '--bootstrap-server', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-auto-213939', '--time', '-1']' returned non-zero exit status 127.
