[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650-results', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650-results', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650-results', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650-results', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650-results', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650-results', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650-results', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650-results', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650-results', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650-results', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650', '--time', '-1']' returned non-zero exit status 127.
[metrics] offset check failed: Command '['ssh', 'node1', '/opt/kafka/bin/kafka-run-class.sh', 'kafka.tools.GetOffsetShell', '--broker-list', 'node1:9092,node2:9092,node3:9092', '--topic', 'nexmark-nexmark-q6-warmup-20260626-165650-results', '--time', '-1']' returned non-zero exit status 127.
